station_id,city,month,days,tmax_median_c,peak_hour_median,daily_range_median_c,warmup_am_median_c,warmup_noon_median_c,late_ramp_median_c,afternoon_dew_median_c,morning_low_ceiling_share,midday_low_ceiling_share,reduced_visibility_share,precip_day_share,late_surge_share,cloud_break_share,dry_mixing_share,humid_sticky_share
KMIA,Miami,2,113,26.7,13.883333333333333,7.199999999999999,3.6000000000000014,1.1499999999999986,-0.8499999999999979,17.8,0.21238938053097345,0.34513274336283184,0.061946902654867256,0.24778761061946902,0.07079646017699115,0.04424778761061947,0.10619469026548672,0.0
KMIA,Miami,3,124,27.8,14.883333333333333,7.199999999999999,3.6499999999999986,1.375,-0.5500000000000007,18.3,0.11290322580645161,0.33064516129032256,0.056451612903225805,0.3225806451612903,0.08064516129032258,0.008064516129032258,0.16129032258064516,0.008064516129032258
KMIA,Miami,4,120,28.9,14.883333333333333,6.150000000000002,3.25,1.1500000000000021,-0.5749999999999993,18.9,0.13333333333333333,0.3416666666666667,0.058333333333333334,0.36666666666666664,0.041666666666666664,0.025,0.1,0.016666666666666666
KMIA,Miami,5,124,31.1,14.883333333333333,6.699999999999999,3.299999999999997,1.1000000000000014,-0.6000000000000014,21.125,0.04838709677419355,0.24193548387096775,0.04838709677419355,0.49193548387096775,0.04838709677419355,0.016129032258064516,0.0967741935483871,0.08064516129032258
KMIA,Miami,6,120,31.7,14.866666666666667,6.6,2.8000000000000007,0.5999999999999996,-0.5999999999999979,23.3,0.03333333333333333,0.15833333333333333,0.09166666666666666,0.7916666666666666,0.06666666666666667,0.0,0.0,0.30833333333333335
KMIA,Miami,7,124,32.8,14.883333333333333,6.099999999999998,2.8000000000000007,1.0999999999999996,-0.3000000000000007,23.9,0.024193548387096774,0.14516129032258066,0.11290322580645161,0.6774193548387096,0.08064516129032258,0.04032258064516129,0.024193548387096774,0.5
KMIA,Miami,8,119,33.3,14.883333333333333,6.600000000000001,2.8000000000000007,1.0999999999999943,-0.6000000000000014,23.9,0.01680672268907563,0.21008403361344538,0.11764705882352941,0.7478991596638656,0.058823529411764705,0.01680672268907563,0.025210084033613446,0.40336134453781514
KMIA,Miami,9,90,32.2,14.0,6.699999999999999,3.3000000000000007,1.1000000000000014,-0.8250000000000011,23.9,0.03333333333333333,0.16666666666666666,0.14444444444444443,0.8,0.022222222222222223,0.0,0.0,0.34444444444444444
KMIA,Miami,10,93,30.0,14.883333333333333,6.099999999999998,3.299999999999997,1.0999999999999979,-0.5999999999999979,21.1,0.12903225806451613,0.3225806451612903,0.06451612903225806,0.5698924731182796,0.043010752688172046,0.010752688172043012,0.053763440860215055,0.22580645161290322
KMIA,Miami,11,90,29.2,13.883333333333333,6.100000000000001,3.325000000000001,1.0999999999999979,-1.0999999999999979,20.0,0.3,0.35555555555555557,0.07777777777777778,0.37777777777777777,0.03333333333333333,0.044444444444444446,0.044444444444444446,0.05555555555555555
KMIA,Miami,12,93,26.1,13.883333333333333,7.199999999999999,3.5624999999999982,1.25,-0.8000000000000007,17.2,0.22580645161290322,0.3655913978494624,0.053763440860215055,0.43010752688172044,0.043010752688172046,0.043010752688172046,0.07526881720430108,0.0
KORD,Chicago,1,124,1.1,14.925,6.100000000000001,1.3750000000000002,1.0999999999999996,-0.5749999999999997,-6.1,0.46774193548387094,0.43548387096774194,0.47580645161290325,0.4435483870967742,0.056451612903225805,0.024193548387096774,0.008064516129032258,0.0
KORD,Chicago,2,113,5.0,15.0,8.9,3.3000000000000007,1.7000000000000002,-0.5000000000000009,-5.0,0.3008849557522124,0.22123893805309736,0.25663716814159293,0.3274336283185841,0.061946902654867256,0.02654867256637168,0.07079646017699115,0.0
KORD,Chicago,3,124,9.4,15.333333333333334,8.399999999999999,2.95,2.2,0.0,-1.1,0.31451612903225806,0.31451612903225806,0.3548387096774194,0.4838709677419355,0.25806451612903225,0.04032258064516129,0.12903225806451613,0.0
KORD,Chicago,4,120,14.4,16.0,8.6,3.1000000000000005,2.1750000000000003,0.5749999999999993,2.2,0.24166666666666667,0.2833333333333333,0.20833333333333334,0.6416666666666667,0.325,0.016666666666666666,0.15833333333333333,0.0
KORD,Chicago,5,124,22.2,16.0,10.0,4.425000000000001,1.9499999999999993,0.5249999999999995,7.8,0.25,0.18548387096774194,0.16129032258064516,0.46774193548387094,0.3225806451612903,0.04032258064516129,0.22580645161290322,0.016129032258064516
KORD,Chicago,6,120,28.9,16.0,10.0,4.4499999999999975,2.1999999999999993,0.5,13.9,0.125,0.08333333333333333,0.21666666666666667,0.5333333333333333,0.3416666666666667,0.025,0.2833333333333333,0.1
KORD,Chicago,7,124,28.9,15.85,9.399999999999999,4.025,1.9000000000000004,0.29999999999999893,17.625,0.11290322580645161,0.1532258064516129,0.20161290322580644,0.5403225806451613,0.25,0.024193548387096774,0.06451612903225806,0.22580645161290322
KORD,Chicago,8,117,27.8,15.85,8.900000000000002,4.450000000000003,1.9499999999999993,0.0,16.7,0.13675213675213677,0.1623931623931624,0.1452991452991453,0.3418803418803419,0.20512820512820512,0.02564102564102564,0.05128205128205128,0.20512820512820512
KORD,Chicago,9,90,25.6,15.85,9.399999999999999,5.149999999999999,2.1999999999999993,0.0,13.45,0.18888888888888888,0.18888888888888888,0.08888888888888889,0.4666666666666667,0.18888888888888888,0.022222222222222223,0.25555555555555554,0.022222222222222223
KORD,Chicago,10,93,18.9,15.85,9.999999999999998,4.75,2.5000000000000018,0.25,4.4,0.17204301075268819,0.17204301075268819,0.0967741935483871,0.46236559139784944,0.23655913978494625,0.010752688172043012,0.27956989247311825,0.0
KORD,Chicago,11,90,11.7,14.85,7.799999999999999,2.8,1.3750000000000002,-1.1000000000000014,1.4,0.32222222222222224,0.3,0.17777777777777778,0.3333333333333333,0.03333333333333333,0.022222222222222223,0.06666666666666667,0.0
KORD,Chicago,12,94,4.4,15.0,5.5,1.65,1.1,-0.6000000000000001,-1.85,0.5106382978723404,0.5319148936170213,0.32978723404255317,0.3404255319148936,0.07446808510638298,0.010638297872340425,0.010638297872340425,0.0
KSEA,Seattle,1,124,7.8,14.883333333333333,5.0,1.1,1.5000000000000009,-0.2749999999999996,2.8,0.5483870967741935,0.5241935483870968,0.4838709677419355,0.6048387096774194,0.008064516129032258,0.016129032258064516,0.0,0.0
KSEA,Seattle,2,113,8.3,15.233333333333333,5.000000000000001,1.6000000000000005,1.6000000000000005,0.0,2.2,0.4778761061946903,0.5132743362831859,0.3893805309734513,0.5752212389380531,0.017699115044247787,0.0,0.017699115044247787,0.0
KSEA,Seattle,3,124,10.85,16.0,6.6000000000000005,2.1750000000000003,2.3,0.29999999999999893,2.8,0.47580645161290325,0.3467741935483871,0.20161290322580644,0.6532258064516129,0.08870967741935484,0.024193548387096774,0.04838709677419355,0.0
KSEA,Seattle,4,120,12.8,17.0,7.199999999999999,2.299999999999999,2.549999999999999,0.8499999999999996,3.3,0.4583333333333333,0.2916666666666667,0.15833333333333333,0.6583333333333333,0.21666666666666667,0.041666666666666664,0.18333333333333332,0.0
KSEA,Seattle,5,124,17.2,17.0,8.400000000000002,2.8000000000000003,2.799999999999999,1.1000000000000014,6.550000000000001,0.3951612903225806,0.27419354838709675,0.14516129032258066,0.5241935483870968,0.31451612903225806,0.06451612903225806,0.23387096774193547,0.0
KSEA,Seattle,6,120,20.85,17.441666666666666,9.5,2.8,3.174999999999999,1.3000000000000007,9.025,0.4,0.23333333333333334,0.13333333333333333,0.35833333333333334,0.44166666666666665,0.11666666666666667,0.325,0.0
KSEA,Seattle,7,124,25.6,17.883333333333333,11.95,3.8249999999999984,3.8999999999999986,2.1999999999999957,11.1,0.2661290322580645,0.0967741935483871,0.04838709677419355,0.11290322580645161,0.6129032258064516,0.14516129032258066,0.5725806451612904,0.0
KSEA,Seattle,8,119,25.0,17.0,10.599999999999998,3.6000000000000014,3.6000000000000014,1.6999999999999993,12.2,0.2857142857142857,0.17647058823529413,0.11764705882352941,0.23529411764705882,0.5210084033613446,0.12605042016806722,0.44537815126050423,0.008403361344537815
KSEA,Seattle,9,90,20.6,17.0,8.3,2.799999999999999,3.3000000000000007,1.0999999999999979,10.975,0.3888888888888889,0.18888888888888888,0.2,0.4,0.2777777777777778,0.07777777777777778,0.2222222222222222,0.0
KSEA,Seattle,10,93,16.1,15.883333333333333,6.599999999999998,2.200000000000001,2.5,0.25,8.9,0.3655913978494624,0.3010752688172043,0.3548387096774194,0.4838709677419355,0.07526881720430108,0.08602150537634409,0.0967741935483871,0.0
KSEA,Seattle,11,90,10.0,14.883333333333333,5.500000000000001,1.649999999999999,1.4,-0.8499999999999996,3.3,0.35555555555555557,0.3333333333333333,0.4,0.5777777777777777,0.0,0.011111111111111112,0.0,0.0
KSEA,Seattle,12,94,8.600000000000001,14.866666666666667,4.999999999999999,0.8500000000000014,1.0999999999999996,-0.5999999999999996,3.9,0.48936170212765956,0.5106382978723404,0.4787234042553192,0.7021276595744681,0.010638297872340425,0.031914893617021274,0.0,0.0
LFPG,Paris,1,124,7.75,15.5,5.0,0.29999999999999993,1.45,0.5,2.0,0.5,0.5161290322580645,0.5080645161290323,0.31451612903225806,0.056451612903225805,0.016129032258064516,0.0,0.0
LFPG,Paris,2,113,10.1,16.5,6.0,1.0,2.0,1.0,4.2,0.4247787610619469,0.5132743362831859,0.39823008849557523,0.24778761061946902,0.11504424778761062,0.0,0.008849557522123894,0.0
LFPG,Paris,3,120,13.4,16.5,8.0,2.5,3.0999999999999996,1.0,4.05,0.275,0.24166666666666667,0.23333333333333334,0.2916666666666667,0.175,0.058333333333333334,0.06666666666666667,0.0
LFPG,Paris,4,120,16.05,17.5,9.2,3.0,3.4000000000000004,1.5499999999999998,5.25,0.25,0.24166666666666667,0.16666666666666666,0.26666666666666666,0.4083333333333333,0.025,0.15,0.0
LFPG,Paris,5,123,20.0,17.5,10.1,3.5,3.1999999999999993,1.5999999999999996,10.0,0.23577235772357724,0.23577235772357724,0.2032520325203252,0.1951219512195122,0.3983739837398374,0.016260162601626018,0.21138211382113822,0.0
LFPG,Paris,6,120,25.0,18.0,10.75,3.8500000000000005,3.599999999999998,1.8999999999999986,12.0,0.11666666666666667,0.125,0.09166666666666666,0.175,0.4666666666666667,0.008333333333333333,0.275,0.008333333333333333
LFPG,Paris,7,124,26.0,18.0,10.05,3.5,3.0,2.0,12.0,0.1935483870967742,0.1935483870967742,0.07258064516129033,0.18548387096774194,0.5241935483870968,0.008064516129032258,0.25806451612903225,0.016129032258064516
LFPG,Paris,8,116,27.0,18.0,10.35,3.1999999999999993,4.0,2.0,13.0,0.15517241379310345,0.1206896551724138,0.07758620689655173,0.16379310344827586,0.5775862068965517,0.017241379310344827,0.2413793103448276,0.02586206896551724
LFPG,Paris,9,90,22.0,17.0,8.700000000000001,2.25,3.6000000000000005,1.3999999999999986,12.85,0.2111111111111111,0.16666666666666666,0.13333333333333333,0.34444444444444444,0.3888888888888889,0.011111111111111112,0.15555555555555556,0.0
LFPG,Paris,10,93,19.0,17.0,7.0,1.0,3.1000000000000014,1.0,12.0,0.27956989247311825,0.23655913978494625,0.26881720430107525,0.3870967741935484,0.2903225806451613,0.03225806451612903,0.08602150537634409,0.0
LFPG,Paris,11,86,12.05,15.0,5.4,1.0,2.0,0.0,7.6,0.4418604651162791,0.4069767441860465,0.43023255813953487,0.4418604651162791,0.05813953488372093,0.0,0.0,0.0
LFPG,Paris,12,92,9.0,16.0,4.0,0.0,1.0,0.0,4.0,0.6195652173913043,0.5434782608695652,0.5543478260869565,0.43478260869565216,0.05434782608695652,0.010869565217391304,0.0,0.0
LLBG,Tel Aviv,1,124,19.8,13.5,10.9,6.4,2.8,-1.2,9.6,0.259408602151,0.27688172043,0.[phone],0.[phone],0,0.[phone],0.[phone],0
LLBG,Tel Aviv,2,113,18.6,13.5,10,5.3,2.2,-0.8,8.6,0.342182890855,0.312684365782,0.[phone],0.[phone],0,0.[phone],0.[phone],0
LLBG,Tel Aviv,3,120,21,13.5,11.1,6.5,1.9,-0.9,9.4,0.271708683473,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.175,0
LLBG,Tel Aviv,4,120,24.5,14,10.7,5.8,2.8,-0.2,12.3,0.257703081232,0.104519774011,0.[phone],0.125,0.[phone],0.025,0.[phone],0.[phone]
LLBG,Tel Aviv,5,124,27,14,10.1,5.2,2.3,-0.2,14.6,0.159891598916,0.108401084011,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0
LLBG,Tel Aviv,6,120,30.3,14,9,4.9,2.1,-0.2,19.3,0.[phone],0.0125,0.025,0.025,0.[phone],0.025,0.075,0
LLBG,Tel Aviv,7,124,32.7,14,9.1,4.9,2.3,-0.2,21.6,0.161202185792,0.[phone],0.[phone],0,0,0.[phone],0.[phone],0
LLBG,Tel Aviv,8,118,33,14,8.3,4.7,2.3,-0.3,21.8,0.183908045977,0.038793103448,0.[phone],0.[phone],0,0.[phone],0.[phone],0.[phone]
LLBG,Tel Aviv,9,90,31.9,14,10,5.9,2.7,-0.4,20.2,0.064814814815,0.041198501873,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0
LLBG,Tel Aviv,10,93,29.5,13.5,10.8,6.4,2.7,-0.7,17.6,0.163082437276,0.098566308244,0.[phone],0.[phone],0,0.[phone],0.[phone],0
LLBG,Tel Aviv,11,86,26.1,12.5,11.2,7,1.9,-1.7,14.4,0.15503875969,0.141472868217,0.[phone],0.[phone],0,0.[phone],0.[phone],0
LLBG,Tel Aviv,12,92,22.6,13.5,12.2,7.6,2.7,-1.5,11.6,0.115942028986,0.104395604396,0.04347826087,0.29347826087,0,0,0.184782608696,0.010869565217
LTAC,Ankara,1,124,8.0,16.333333333333332,9.25,2.5,3.75,0.5999999999999996,-1.5,0.3870967741935484,0.33064516129032256,0.6209677419354839,0.21774193548387097,0.24193548387096775,0.04032258064516129,0.0,0.0
LTAC,Ankara,2,113,7.1,16.333333333333332,10.0,3.7,4.0,0.5,-3.0,0.3008849557522124,0.3008849557522124,0.336283185840708,0.168141592920354,0.18584070796460178,0.02654867256637168,0.0,0.0
LTAC,Ankara,3,120,12.0,16.333333333333332,12.0,5.5,3.5,0.5,-1.5,0.19166666666666668,0.20833333333333334,0.18333333333333332,0.21666666666666667,0.20833333333333334,0.016666666666666666,0.13333333333333333,0.0
LTAC,Ankara,4,120,18.0,16.333333333333332,13.0,6.0,3.0,0.5,2.0,0.14166666666666666,0.25,0.05,0.225,0.25833333333333336,0.008333333333333333,0.125,0.0
LTAC,Ankara,5,123,21.0,16.833333333333332,14.0,6.0,3.0,1.0,6.0,0.2032520325203252,0.36585365853658536,0.07317073170731707,0.3170731707317073,0.34146341463414637,0.0,0.17073170731707318,0.0
LTAC,Ankara,6,120,27.0,16.833333333333332,15.0,6.0,3.0,1.0,9.0,0.058333333333333334,0.21666666666666667,0.041666666666666664,0.25,0.325,0.008333333333333333,0.275,0.0
LTAC,Ankara,7,124,31.0,17.333333333333332,15.5,6.25,3.5,1.0,8.0,0.016129032258064516,0.12903225806451613,0.0,0.10483870967741936,0.4435483870967742,0.0,0.33064516129032256,0.0
LTAC,Ankara,8,116,32.0,17.083333333333332,14.75,6.5,3.5,1.5,8.25,0.008620689655172414,0.06896551724137931,0.008620689655172414,0.034482758620689655,0.47413793103448276,0.0,0.29310344827586204,0.0
LTAC,Ankara,9,90,27.0,16.333333333333332,14.0,7.5,4.0,1.0,7.0,0.06666666666666667,0.1,0.05555555555555555,0.12222222222222222,0.2777777777777778,0.0,0.3,0.0
LTAC,Ankara,10,93,20.0,15.833333333333334,15.0,8.0,4.0,0.5,4.0,0.0967741935483871,0.06451612903225806,0.021505376344086023,0.053763440860215055,0.11827956989247312,0.010752688172043012,0.1935483870967742,0.0
LTAC,Ankara,11,86,14.0,15.833333333333334,12.2,4.5,3.5,0.0,3.0,0.2558139534883721,0.26744186046511625,0.29069767441860467,0.18604651162790697,0.05813953488372093,0.0,0.011627906976744186,0.0
LTAC,Ankara,12,92,9.0,15.833333333333334,8.0,2.0,3.0,0.0,2.0,0.4782608695652174,0.41304347826086957,0.6413043478260869,0.2608695652173913,0.06521739130434782,0.06521739130434782,0.0,0.0
NZWN,Wellington,1,124,21.0,16.5,6.0,2.0,1.5,0.0,14.0,0.4032258064516129,0.2661290322580645,0.1693548387096774,0.0,0.25,0.024193548387096774,0.11290322580645161,0.024193548387096774
NZWN,Wellington,2,113,22.0,16.0,6.0,2.0,1.5,0.0,14.0,0.4336283185840708,0.3008849557522124,0.20353982300884957,0.0,0.168141592920354,0.07079646017699115,0.07964601769911504,0.035398230088495575
NZWN,Wellington,3,121,20.0,16.0,5.0,1.5,1.5,0.0,13.0,0.4297520661157025,0.3305785123966942,0.23140495867768596,0.0,0.21487603305785125,0.049586776859504134,0.08264462809917356,0.0
NZWN,Wellington,4,119,18.0,15.0,5.0,2.0,1.0,-0.5,11.5,0.3277310924369748,0.29411764705882354,0.20168067226890757,0.0,0.03361344537815126,0.01680672268907563,0.05042016806722689,0.01680672268907563
NZWN,Wellington,5,124,16.0,15.0,5.0,1.5,1.0,-0.5,10.0,0.3951612903225806,0.31451612903225806,0.27419354838709675,0.0,0.04032258064516129,0.04032258064516129,0.03225806451612903,0.0
NZWN,Wellington,6,120,14.0,14.5,5.0,1.0,1.0,-0.5,8.5,0.4,0.3,0.23333333333333334,0.0,0.058333333333333334,0.008333333333333333,0.016666666666666666,0.0
NZWN,Wellington,7,124,13.0,15.5,5.0,1.5,1.0,-0.5,8.0,0.3548387096774194,0.3467741935483871,0.29838709677419356,0.0,0.04838709677419355,0.008064516129032258,0.024193548387096774,0.0
NZWN,Wellington,8,118,13.0,15.5,4.5,1.25,1.0,-0.5,7.0,0.4745762711864407,0.4830508474576271,0.2627118644067797,0.0,0.05084745762711865,0.01694915254237288,0.0423728813559322,0.0
NZWN,Wellington,9,90,15.0,15.0,5.0,2.0,1.0,-0.5,8.75,0.36666666666666664,0.4,0.2222222222222222,0.0,0.07777777777777778,0.022222222222222223,0.07777777777777778,0.0
